Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
1,4,13.3,23,65,9,4,58,8,1.37,71378.6832
1,4,13.3,1,63,9,2,51,8,1.34,47895.5232
7,3,15.6,8,74,9,16,53,4,1.86,30636.0
1,4,15.4,25,85,1,29,9,8,1.83,135195.336
1,4,13.3,23,67,9,16,59,8,1.37,96095.808
0,3,15.6,0,14,6,26,17,5,2.1,21312.0
1,4,15.4,25,84,1,15,60,3,2.04,114017.6016
1,4,13.3,1,63,9,15,51,8,1.34,61735.536
2,4,14.0,8,106,1,29,98,5,1.3,79653.6
0,4,14.0,15,83,9,16,61,5,1.6,41025.6
7,3,15.6,0,74,6,26,53,4,1.86,20986.992
7,3,15.6,8,56,6,26,47,4,1.86,18381.0672
1,4,15.4,25,86,1,16,10,8,1.83,130001.6016
4,3,15.6,8,56,6,16,24,5,2.2,26581.392
1,4,12.0,22,51,9,16,52,8,0.92,67260.672
1,4,13.3,23,65,9,16,58,8,1.37,80908.344
4,3,15.6,8,97,9,16,24,5,2.2,39693.6
1,4,15.4,25,87,1,29,11,8,1.83,152274.24
10,3,15.6,8,59,9,10,72,4,2.2,26586.72
4,4,13.3,13,83,9,4,61,5,1.22,52161.12
10,1,15.6,15,77,9,5,75,5,2.5,53226.72
7,3,15.6,0,22,6,26,12,4,1.86,13746.24
4,0,13.3,7,83,9,16,61,5,1.62,43636.32
7,4,15.6,8,106,9,16,53,5,1.91,35111.52
4,3,15.6,0,56,6,10,47,5,2.3,22305.1392
1,4,13.3,1,62,9,2,51,3,1.35,58554.72
4,3,15.6,8,83,9,16,7,5,2.2,42624.0
4,4,15.6,8,107,9,19,61,5,1.88,69157.44
7,3,17.3,8,83,9,10,69,5,2.5,47738.88
3,3,15.6,8,29,6,35,40,5,1.89,13053.0672
2,3,14.0,0,20,4,23,12,5,1.65,10602.72
7,3,17.3,8,8,6,26,7,5,2.71,23389.92
4,4,13.3,35,106,1,29,61,5,1.2,99580.32
1,4,13.3,1,62,9,15,51,3,1.35,53173.44
10,3,14.0,0,37,6,35,43,5,1.44,13266.72
0,3,15.6,0,60,6,10,53,2,2.1,19553.76
4,3,17.3,15,83,9,5,7,5,2.8,52161.12
7,3,15.6,0,74,6,10,53,5,1.86,26037.4032
7,3,15.6,8,83,9,16,70,5,2.1,46833.12
2,3,15.6,8,56,6,10,53,2,2.0,20725.92
4,1,15.6,15,102,1,18,79,5,2.65,79866.72
2,3,15.6,0,74,9,10,72,2,2.3,27864.9072
0,3,15.6,15,83,6,16,61,5,2.2,36336.96
4,0,17.3,7,83,0,10,63,5,2.77,53226.72
1,4,13.3,23,64,9,16,56,8,1.37,75604.32
2,1,17.3,8,26,9,18,37,5,3.2,69210.72
4,3,15.6,8,74,6,16,24,5,2.3,34045.92
2,3,17.3,0,113,6,10,66,5,2.8,24828.48
0,3,15.6,15,106,9,16,98,5,2.2,44808.48
7,3,15.6,8,8,6,16,16,5,1.86,21231.5472
7,3,13.3,8,106,9,29,61,5,1.49,58767.84
0,3,15.6,0,59,6,10,53,5,2.4,20459.52
4,3,15.6,8,106,9,16,6,5,2.13,40908.384
7,3,15.6,8,56,6,4,47,5,1.91,23389.92
2,3,15.6,0,74,6,16,53,5,2.0,31232.2032
11,1,17.3,8,102,1,20,80,5,2.43,130482.72
2,3,15.6,8,56,6,16,47,2,2.0,22111.2
4,3,17.3,8,106,1,20,7,5,2.8,69210.72
4,4,14.0,8,83,9,16,61,5,1.7,46833.12
10,3,14.0,15,60,9,16,53,4,1.7,31914.72
2,3,14.0,8,83,9,16,61,5,1.4,50136.48
7,3,15.6,8,74,9,16,53,5,1.86,36763.2
2,4,15.6,8,102,1,29,76,5,1.8,105654.24
7,3,15.6,0,56,6,26,6,5,1.86,23373.4032
7,3,14.0,0,36,6,25,41,5,1.44,12201.12
10,3,15.6,8,74,6,10,53,5,1.9,29250.72
2,1,17.3,8,102,0,10,76,2,3.0,50562.72
13,4,13.5,37,74,6,4,53,6,1.252,58021.92
4,4,13.3,15,106,7,16,7,5,1.4,50882.4
4,3,15.6,8,106,9,16,7,5,2.2,46353.6
11,1,17.3,8,77,9,5,75,5,2.7,58341.6
0,3,14.0,0,56,9,10,47,5,2.1,20725.92
2,1,15.6,8,102,9,10,75,5,2.2,50562.72
10,3,15.6,8,74,9,22,53,4,2.2,27652.32
4,3,15.6,8,106,9,5,61,5,2.02,45554.4
0,3,15.6,8,60,6,10,97,5,2.2,28238.4
7,3,17.3,8,83,9,5,69,5,2.5,52054.56
4,4,15.6,15,83,9,16,61,5,1.88,58403.4048
1,4,12.0,22,61,9,29,52,8,0.92,80452.8
7,3,14.0,8,83,9,16,53,5,1.63,45820.8
10,3,15.6,8,8,6,4,5,5,2.2,21258.72
0,3,15.6,0,14,6,10,17,5,2.1,21045.6
4,1,15.6,15,102,1,5,76,5,2.65,71874.72
7,4,15.6,15,106,9,16,85,5,1.83,37242.72
7,3,15.6,8,74,9,16,53,5,1.96,31914.1872
2,1,15.6,15,102,1,5,79,5,2.2,77202.72
4,4,13.3,15,106,9,16,61,5,1.21,87858.72
2,1,15.6,8,24,9,10,36,5,2.45,37242.72
0,3,15.6,8,106,4,10,98,5,2.2,36709.92
7,3,13.3,8,106,1,29,61,5,1.49,63776.16
4,1,15.6,8,77,9,16,79,5,2.65,63669.6
2,4,14.0,8,97,9,16,53,5,1.25,55890.72
0,0,13.3,13,83,9,16,61,5,1.5,45128.16
4,3,15.6,8,97,9,10,24,2,2.2,31962.672
4,3,15.6,8,56,6,16,24,2,2.2,25840.8
2,3,15.6,8,59,8,16,65,5,2.0,30742.56
7,1,15.6,15,102,0,5,75,5,2.62,66546.72
7,3,15.6,8,97,9,16,7,5,1.91,38308.32
7,3,15.6,8,22,6,26,12,5,2.1,18594.72
4,3,15.6,8,83,9,10,6,2,2.2,34472.16
7,4,13.3,15,97,9,16,98,5,1.38,59620.32
13,4,13.5,37,74,9,16,53,6,1.252,71395.2
7,3,14.0,15,74,8,16,72,5,1.58,35111.52
10,3,15.6,8,56,6,10,47,5,1.85,22105.872
2,4,14.0,15,97,9,16,72,5,1.3,63563.04
11,1,15.6,8,102,1,18,76,5,2.2,69210.72
10,3,14.0,15,97,9,16,53,5,1.58,78854.4
2,4,15.6,8,106,1,18,98,5,1.5,67239.36
4,4,13.3,31,98,9,16,58,5,1.23,73473.12
10,0,13.3,13,74,9,16,53,5,1.37,74538.72
7,3,14.0,9,83,6,26,61,5,1.63,38468.16
4,4,13.3,15,83,9,16,61,5,1.21,86793.12
7,3,14.0,8,106,9,29,61,5,1.63,57755.52
4,3,15.6,15,106,9,18,72,5,2.16,60223.9824
2,3,17.3,8,56,6,10,66,5,2.0,30049.92
2,3,15.6,8,106,9,16,72,5,1.7,59567.04
0,3,15.6,13,59,8,10,53,5,2.1,25521.12
11,1,15.6,8,102,1,20,80,5,1.8,119427.12
10,3,15.6,8,74,9,16,72,4,2.2,33513.12
7,3,17.3,8,106,1,29,70,5,2.5,67718.88
0,3,15.6,0,14,6,16,17,5,2.1,24029.28
7,3,14.0,8,83,9,10,61,5,1.63,43263.36
2,3,14.0,0,16,6,37,12,6,1.65,14811.3072
4,3,17.3,8,106,1,20,7,5,2.8,74378.88
7,3,17.3,8,83,9,16,61,5,2.5,49443.84
4,3,15.6,0,74,9,10,30,5,2.36,34045.3872
4,3,15.6,8,56,6,10,24,5,2.2,23922.72
0,4,14.0,15,106,9,16,61,5,1.6,47099.52
0,3,15.6,8,60,6,16,97,5,7.2,30476.16
7,3,15.6,0,97,9,10,53,5,2.05,31861.44
7,3,14.0,8,106,9,16,61,5,1.63,52640.64
10,3,15.6,0,37,6,10,43,4,1.9,13445.7408
2,1,17.3,8,77,9,5,75,5,3.0,49976.64
10,3,15.6,8,74,6,10,66,4,2.2,26586.72
7,3,13.3,15,74,6,16,53,5,1.32,37242.72
0,3,17.3,15,60,6,10,97,5,3.0,34898.4
10,3,14.0,15,83,9,16,35,5,1.75,59461.5456
10,1,15.6,15,102,9,16,77,4,2.4,46300.32
16,3,15.6,0,68,6,26,47,5,2.1,32074.56
7,3,15.6,0,8,6,16,16,5,1.86,19660.32
2,4,14.0,8,106,9,16,61,5,1.25,58554.72
7,4,12.5,11,47,9,29,46,5,0.97,107305.92
2,3,15.6,8,37,6,10,43,5,2.0,18328.32
0,3,15.6,0,56,6,10,47,5,2.1,23816.16
4,1,15.6,8,102,1,29,75,5,2.56,66560.5728
4,1,15.6,8,102,9,1,75,5,2.62,47898.72
10,3,15.6,0,74,6,4,53,5,1.9,26533.44
11,1,17.3,8,102,1,18,79,5,2.8,100699.2
7,4,14.0,8,80,6,16,53,5,1.48,57648.96
7,3,15.6,8,83,8,16,6,5,1.91,32980.32
10,0,14.0,13,59,6,16,53,5,1.74,33513.12
2,0,13.3,7,83,9,16,53,5,1.1,70063.2
4,0,15.6,7,106,9,16,61,5,1.56,55890.72
16,3,15.6,0,55,6,26,47,5,2.1,23816.16
2,3,15.6,0,14,6,10,22,5,2.03,21471.84
0,3,17.3,15,83,6,16,98,5,3.0,42890.4
4,3,15.6,8,83,9,16,6,5,2.13,38787.84
10,1,15.6,15,102,1,16,76,5,2.5,57489.12
0,3,15.6,0,37,6,10,43,5,2.1,18541.44
11,1,15.6,15,102,1,18,79,5,2.4,95850.72
0,3,15.6,0,113,6,10,44,5,2.1,19367.8128
4,1,15.6,8,102,9,5,75,5,2.56,56502.9072
0,3,17.3,15,83,9,16,98,5,3.0,45501.12
7,3,13.3,15,83,6,26,61,5,1.49,40173.12
8,4,13.0,17,74,9,16,53,5,1.05,71874.72
7,3,17.3,15,74,8,22,6,5,2.71,37242.72
10,3,15.6,0,9,6,26,16,4,2.2,16463.52
16,3,15.6,0,59,6,26,53,5,5.4,26053.92
7,3,17.3,8,83,9,16,69,5,2.5,49177.44
4,3,15.6,0,59,9,10,53,5,2.3,24455.52
0,3,15.6,0,56,6,4,47,5,2.1,23922.72
11,1,18.4,8,95,5,31,62,5,4.4,149130.72
10,3,15.6,8,74,9,5,4,5,1.9,43316.64
7,0,13.3,11,83,9,16,61,5,1.29,79866.72
4,3,15.6,8,106,1,20,7,2,2.02,55890.72
4,4,13.3,8,83,9,16,61,5,1.23,74538.72
10,0,13.9,11,106,1,29,61,5,1.4,98514.72
16,3,15.6,0,74,9,4,53,5,2.0,42251.04
18,3,15.6,15,83,9,16,98,4,1.95,63882.72
4,3,17.3,7,106,1,29,63,5,2.77,82530.72
4,3,15.6,5,102,1,29,75,5,2.06,127712.16
10,1,15.6,15,77,9,16,75,4,2.4,41505.12
0,4,13.3,15,81,9,16,52,5,1.12,52693.92
4,3,17.3,8,106,9,5,7,5,2.8,57808.8
17,3,14.0,15,37,6,23,43,5,1.3,13852.8
18,4,13.3,15,74,9,16,98,4,1.3,53274.672
10,3,17.3,2,83,9,16,98,4,2.8,37189.44
4,0,13.3,13,106,9,10,61,5,1.62,44701.92
7,3,17.3,15,83,9,10,69,5,2.5,48697.92
14,1,17.3,5,103,5,12,82,5,3.49,324954.72
7,3,13.3,8,83,9,29,61,5,1.49,51095.52
7,1,17.3,15,102,1,18,75,5,3.35,73473.12
7,3,17.3,8,106,9,16,70,5,2.5,55677.6
4,1,15.6,12,102,1,31,79,5,2.65,98301.6
10,3,15.6,0,68,6,4,47,5,2.1,26267.04
0,3,15.6,8,97,9,10,72,5,2.23,39533.76
10,1,15.6,15,102,1,31,79,5,3.2,93186.72
4,5,15.6,6,114,1,18,101,5,2.8,162770.4
10,1,15.6,8,102,1,29,79,4,2.4,74485.44
4,3,15.6,36,59,8,10,53,5,2.3,23389.92
4,4,13.3,11,106,9,16,61,5,1.21,103842.72
0,3,15.6,8,102,9,10,75,2,2.4,41505.12
2,1,17.3,8,102,1,18,75,5,2.9,74964.96
7,3,15.6,8,56,6,26,47,4,2.1,18594.72
10,3,15.6,8,74,9,16,53,4,2.2,29250.72
8,4,13.0,17,97,9,29,53,5,1.05,79866.72
4,4,13.3,15,106,9,16,7,5,1.4,49650.5664
10,3,17.3,2,74,9,10,85,4,2.8,31381.92
7,3,14.0,8,106,9,16,69,5,1.63,54931.68
4,4,14.0,8,83,9,16,61,5,1.6,61218.72
4,0,13.3,7,106,1,29,61,5,1.62,68145.12
4,3,15.6,8,83,9,16,6,2,2.2,36089.208
10,0,14.0,15,83,9,16,61,5,1.74,47898.72
16,4,13.3,8,89,9,16,47,5,1.2,72620.64
7,3,15.6,8,83,9,10,61,5,2.1,42304.32
4,1,17.3,15,102,1,18,79,5,4.42,130873.7952
0,3,15.6,8,97,9,16,72,5,2.2,44328.96
4,3,15.6,7,97,1,10,30,5,2.3,45768.0528
2,3,15.6,8,74,9,16,67,5,2.0,40972.32
2,3,17.3,8,74,9,21,86,5,2.69,47472.48
7,3,15.6,8,97,9,10,1,5,1.9,67612.32
2,3,15.6,0,59,6,10,53,5,2.37,21258.1872
7,3,15.6,0,19,6,26,12,5,2.1,17582.4
10,1,15.6,15,102,1,18,79,5,3.2,79866.72
4,3,14.0,8,74,9,16,53,5,1.6,45767.52
0,0,13.3,13,68,9,16,47,5,1.6,36709.92
4,3,15.6,8,97,1,16,30,2,2.36,47898.72
0,3,15.6,0,56,6,10,47,2,2.1,20779.2
2,3,15.6,8,2,6,5,24,5,2.2,30636.0
2,1,17.3,8,103,5,31,82,5,4.7,207259.2
0,1,15.6,15,77,9,16,75,5,2.5,45074.88
10,3,15.6,0,56,9,4,47,5,7.2,31381.92
2,3,17.3,8,106,9,5,63,5,2.1,61005.6
2,3,17.3,8,97,9,5,86,4,2.69,47365.92
4,1,15.6,8,77,9,16,75,5,2.56,46833.12
10,0,13.9,13,97,9,16,53,5,1.38,57489.12
4,3,15.6,8,106,9,6,7,5,2.2,52480.8
7,3,15.6,36,74,9,10,53,5,2.04,29783.52
2,1,17.3,8,103,1,16,82,5,3.6,159786.72
7,3,13.3,15,83,6,26,61,5,1.49,35964.0
1,4,13.3,23,67,9,29,59,8,1.37,108691.2
4,0,15.6,13,106,9,10,61,5,2.08,43636.32
2,1,17.3,8,102,1,18,93,5,4.3,95850.72
2,3,15.6,0,14,6,10,22,5,1.68,24988.32
10,0,13.9,13,106,9,29,61,5,1.37,98514.72
0,3,17.3,15,60,6,16,97,5,3.0,37402.56
4,4,13.3,8,83,9,16,61,5,1.41,50562.72
7,3,15.6,0,10,9,4,16,5,1.91,23757.552
7,3,17.3,15,106,1,10,98,5,2.9,56423.52
11,1,17.3,8,102,1,31,80,5,4.14,133146.72
10,0,15.6,13,102,9,29,77,5,2.0,90522.72
4,3,17.3,8,106,9,5,7,5,2.8,60845.76
10,3,15.6,8,56,6,16,47,4,2.2,23656.32
7,3,15.6,15,83,6,26,53,5,2.1,38468.16
4,3,15.6,8,74,6,10,53,5,2.18,35004.96
4,3,15.6,8,74,9,10,24,5,2.24,30103.2
4,0,15.6,7,83,9,16,61,5,2.67,42570.72
2,0,13.3,7,106,9,34,61,5,4.1,79866.72
7,3,17.3,8,106,9,10,70,5,2.5,54239.04
10,3,15.6,8,106,9,16,61,5,2.05,46886.4
1,4,13.3,23,66,9,29,57,8,1.37,104370.192
2,1,17.3,8,26,1,18,37,5,3.2,82530.72
4,3,15.6,8,106,9,16,6,2,2.14,39164.5296
10,0,14.0,39,91,1,29,47,5,1.36,133146.72
16,3,15.6,0,89,9,26,68,5,2.2,43263.36
4,3,15.6,0,97,0,10,53,5,2.3,37992.3696
4,3,17.3,8,106,9,5,7,2,2.8,58554.72
0,3,15.6,15,106,9,10,97,5,2.2,39693.6
10,3,17.3,2,56,6,10,47,5,2.8,26053.92
10,3,17.3,8,106,9,22,98,4,2.8,45234.72
10,3,17.3,2,97,8,5,72,5,2.8,45767.52
4,3,15.6,8,54,6,10,24,2,2.25,22803.84
10,1,15.6,15,77,9,16,75,5,2.5,44169.12
10,3,15.6,8,74,8,16,53,5,2.2,30849.12
0,3,15.6,15,106,9,16,98,5,3.0,50669.28
0,3,15.6,13,97,0,10,53,5,2.15,35111.52
10,3,15.6,15,97,9,16,55,5,1.95,58448.16
2,4,15.6,8,74,9,16,72,5,1.7,52054.56
10,1,15.6,15,102,1,18,76,5,2.5,62817.12
10,3,15.6,8,97,9,10,72,4,2.2,35112.0528
0,3,15.6,0,32,4,8,40,1,2.19,10602.72
2,1,17.3,8,102,9,10,75,5,3.0,63243.36
7,3,17.3,2,56,9,10,47,5,2.54,26053.92
4,3,15.6,8,102,9,16,75,5,2.0,97449.12
10,3,15.6,8,83,9,16,61,5,2.05,39373.92
10,1,15.6,15,102,9,10,79,5,3.2,69210.72
0,3,15.6,8,102,9,16,76,2,2.5,52161.12
4,5,17.3,8,104,1,16,101,5,3.42,153705.3408
10,3,15.6,8,0,8,10,18,5,2.4,26586.72
2,4,15.6,8,97,1,29,72,5,1.63,78215.04
2,3,14.0,0,59,6,4,53,5,1.3,27119.52
2,1,17.3,8,102,1,18,80,5,2.9,113060.16
10,3,17.3,2,74,8,10,84,5,5.8,34578.72
10,3,15.6,0,74,9,22,72,4,2.2,29250.72
2,1,15.6,8,102,9,5,76,5,2.5,67399.2
10,3,15.6,0,113,6,10,44,4,2.2,19180.2672
7,0,13.3,7,99,1,16,53,5,1.28,105228.0
16,3,15.6,15,89,9,16,68,5,2.2,55571.04
10,3,15.6,8,74,9,5,72,5,2.3,43636.32
7,3,15.6,8,56,6,10,47,5,1.86,24988.32
10,3,13.3,15,74,9,16,53,5,1.1,53226.72
4,4,13.3,11,106,1,12,61,5,1.21,133146.72
11,1,15.6,15,102,1,18,80,5,2.8,111834.72
0,3,15.6,8,11,9,16,17,5,2.23,24988.32
2,0,11.6,36,37,4,23,43,5,1.1,14652.0
4,3,15.6,8,83,9,5,7,5,2.33,44968.32
7,0,13.3,11,106,1,12,61,5,1.29,130482.72
10,3,13.3,0,33,6,7,45,1,1.45,24503.472
7,3,14.0,8,74,9,16,53,5,1.95,52214.4
0,3,11.6,0,112,6,2,42,5,1.4,25840.8
7,3,14.0,8,97,9,16,53,5,1.48,68837.76
10,3,17.3,2,74,6,10,66,5,2.79,31381.92
2,3,14.0,8,97,9,16,53,5,2.0,58288.32
7,3,15.6,14,106,9,10,61,5,2.1,48058.56
0,3,15.6,0,4,9,16,34,5,2.2,35111.52
10,3,14.0,0,37,6,23,43,5,1.44,15557.76
0,3,15.6,0,74,8,10,53,5,8.23,29250.72
2,4,15.6,8,97,9,16,72,5,1.7,55938.672
7,4,12.5,8,97,9,16,53,5,1.26,71128.8
4,3,15.6,5,102,5,12,75,5,2.06,140605.92
11,1,17.3,8,102,9,18,76,5,2.7,63882.72
16,3,15.6,15,74,9,16,53,5,2.0,50243.04
2,3,14.0,8,97,9,18,53,5,2.0,71075.52
10,3,15.6,8,56,6,10,47,5,1.85,23922.72
2,1,15.6,8,102,9,16,75,5,2.5,53226.72
7,3,14.0,8,78,9,16,53,5,1.48,67559.04
7,3,15.6,8,74,9,16,53,5,1.84,60952.32
2,3,15.6,0,37,6,10,43,2,2.0,14651.4672
4,3,15.6,8,83,9,16,72,5,2.0,60885.72
4,3,15.6,0,36,6,26,40,2,2.2,14646.672
10,3,15.6,8,5,0,22,7,5,2.2,47898.72
7,3,15.6,15,59,9,10,70,5,2.1,38148.48
10,0,13.9,11,106,1,29,61,5,1.4,111834.72
4,4,13.3,8,106,9,16,61,5,1.2,84129.12
10,1,15.6,15,102,1,20,76,5,2.4,60153.12
7,3,14.0,0,36,4,23,41,5,1.44,14865.12
4,4,15.6,8,107,1,32,61,5,1.88,85672.1088
2,0,11.6,36,37,6,23,43,5,1.5,19980.0
4,4,15.6,8,83,9,10,7,5,0.0002,35324.64
7,3,15.6,8,97,9,16,53,5,1.84,69477.12
11,1,17.3,8,102,9,5,79,5,2.7,75071.52
7,5,15.6,8,102,9,16,101,5,2.6,92615.0256
16,3,15.6,15,89,1,29,68,5,2.4,74751.84
4,3,15.6,8,106,9,6,7,5,2.02,51729.552
10,3,15.6,0,37,6,10,43,4,2.2,17155.6272
4,1,15.6,8,77,9,10,75,5,2.65,53226.72
4,3,15.6,36,74,9,22,53,5,2.36,29696.6736
4,3,14.0,8,78,9,16,53,5,1.36,76030.56
7,3,15.6,0,56,6,26,47,5,1.86,23389.92
2,3,14.0,8,74,9,16,53,5,2.0,50349.6
10,3,17.3,2,74,8,5,85,5,2.8,38308.32
7,3,15.6,8,74,9,10,53,5,1.86,34045.92
10,3,15.6,0,56,9,16,67,4,2.2,26586.72
7,3,15.6,0,112,9,22,42,5,2.04,20725.92
4,3,17.3,8,83,9,5,7,5,2.8,57808.8
10,1,15.6,15,77,9,5,75,4,2.4,43103.52
4,3,15.6,8,97,9,16,30,5,2.33,47898.72
7,4,14.0,15,97,9,16,53,5,1.36,93240.0
2,0,15.6,7,97,0,33,74,5,2.26,58554.72
0,3,15.6,0,14,6,4,17,5,2.1,22697.28
2,1,17.3,15,26,1,18,37,5,3.25,117162.72
10,3,17.3,2,11,6,4,17,5,2.6,26053.92
4,0,13.3,7,106,9,16,61,5,1.62,46300.8528
7,3,15.6,8,14,6,16,17,5,1.91,26053.3872
10,2,11.6,9,41,6,4,43,5,1.59,29463.84
4,3,15.6,0,35,6,26,41,5,1.8,16463.52
2,3,14.0,0,37,6,23,43,5,1.5,15238.08
0,3,15.6,8,102,9,10,75,2,2.4,45074.88
7,1,17.3,15,102,9,5,75,5,3.35,63456.48
10,3,15.6,8,56,6,4,47,4,1.85,21498.48
2,1,15.6,15,102,9,5,79,5,2.3,88178.4
10,3,14.0,15,74,9,16,72,5,1.5,58554.72
2,4,13.3,7,97,1,29,53,5,1.1,93181.392
10,4,14.0,10,97,9,29,53,5,1.13,121584.96
10,3,13.3,15,59,6,4,53,5,1.5,29250.72
4,5,15.6,8,72,9,26,2,5,2.23,72940.32
4,5,15.6,15,94,9,16,101,5,2.0,113752.8
10,0,14.0,39,97,1,29,53,5,1.42,133679.52
2,1,17.3,8,102,9,10,75,5,3.0,55357.92
2,1,17.3,8,102,1,18,76,5,3.0,84768.48
0,3,15.6,9,83,0,10,97,5,2.2,36975.7872
11,1,17.3,8,102,9,16,76,5,2.7,71874.72
4,3,15.6,8,97,9,16,30,2,2.33,41498.1936
7,4,15.6,8,14,6,16,6,5,1.91,26586.72
10,3,15.6,15,106,9,16,35,5,2.1,65510.9568
10,3,14.0,15,74,9,16,53,5,1.9,49976.64
4,5,15.6,5,102,9,16,101,5,1.78,144495.36
10,4,14.0,10,97,1,12,53,5,1.13,139860.0
10,3,15.6,0,37,6,10,43,5,2.2,16303.68
2,1,17.3,8,102,1,18,75,5,2.9,81465.12
10,3,25.6,15,83,9,18,35,5,2.1,60978.96
0,3,15.6,8,102,9,16,75,2,2.5,46833.12
11,1,17.3,8,102,1,18,80,5,2.8,119826.72
2,4,14.0,8,97,9,29,53,5,1.1,99793.44
16,4,13.3,8,89,1,29,47,5,1.2,93080.16
4,4,14.0,8,99,9,29,40,5,1.36,89510.4
10,3,35.6,8,56,6,26,47,5,2.2,21791.52
10,3,11.6,0,37,4,23,43,5,1.15,16221.096
10,5,15.6,8,102,9,29,101,5,2.67,102564.0
10,4,14.0,18,102,9,29,74,5,1.7,103523.04
7,3,15.6,8,56,6,10,6,5,2.1,24988.32
0,0,13.3,13,89,9,16,47,5,1.6,42038.4528
2,0,13.3,13,74,9,16,53,5,1.27,49443.84
4,3,15.6,8,74,6,16,24,2,2.3,31909.392
4,3,13.3,0,56,6,4,47,5,1.65,36709.92
7,4,14.0,8,89,9,16,47,5,1.43,79920.0
4,3,15.6,0,74,9,10,53,5,2.14,28768.536
10,4,14.0,15,106,9,16,35,5,1.75,64755.4464
10,0,15.6,11,102,1,29,75,5,2.0,101178.72
3,3,12.3,24,41,8,35,43,5,1.4,23922.72
7,3,15.6,8,104,9,16,55,5,2.31,76030.56
2,3,35.6,8,59,9,10,72,2,2.3,31808.16
4,1,27.3,10,103,1,18,80,5,4.42,149130.72
